original_path,retained_path,bytes,sha256
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/MASTER_INDEX.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/MASTER_INDEX.md,565,12005154fa4f0d8e80a947bb1c3e43722a4e79489be790749d559e642c0e1c08
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/SOURCE_INVENTORY.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/SOURCE_INVENTORY.json,1285,964ef85fbf18aa6f35fb54af697aa997e713fb55edde90dc4f5aec169256fdae
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Index.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Index.json,11790,a1d2bc6d428a7e14ffdfe350af5cfe07aa9c8a1d6a7b8ed8e8b4d2ec76ef49f9
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Scenario I - Uncertainties.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Scenario I - Uncertainties.json,47039,5b2b44edf5baf184b86b0b72512531283a352ff5d971f2cc599795e6ac5195f4
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Scenario II - Uncertainties.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Scenario II - Uncertainties.json,31935,d7af2a648516bfa42ae2b3cdabc8fb2301cd8d7c16b69693a560022092b63671
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table A-resolved parameters.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table A-resolved parameters.json,9153,a50f5fd9a6a41111ca25b20018b7545caadfe90c7b7db315c1969e213a94523e
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table B-resolved diet.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table B-resolved diet.json,21378,9e7959a9ca21ae4e040a7a22f0d990726464d5092cc0aa527738a30fcc9f00b1
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table C-resolved detritus fate.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table C-resolved detritus fate.json,4826,50b1d8cdc17fa7667faa210e8c8a82afd354f6e10da87ff755c7aa983f675413
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table D-resolved pedigree.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table D-resolved pedigree.json,5824,f631ddc7bb69122adf34da2a5414159569e69f1a2007990b905473d89b15a77e
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table E-trophic aggregations.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table E-trophic aggregations.json,3308,626e44d957594aaea579a59f0cf64f74bd7d17b803e736d74d86592798defaf9
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table F-aggregated diet.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table F-aggregated diet.json,14025,cdfa003bb71ad4f4fe475e5dab5209e527a020f72e4828bbf4b84472525be29a
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table G-aggregate detritus fate.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table G-aggregate detritus fate.json,3293,a75508bde6ea64390ac8c8ea43272a4f244fe03db9e714d008c9b8ff68abaee9
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table H-agg. production matrix.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table H-agg. production matrix.json,11451,a3d4035788b39f14ce05095f2185d1b2983cea0c1273578671a2f0e20a5c35f6
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table I-aggregated pedigree.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/Table I-aggregated pedigree.json,4231,3c099f26abd80b10b6100c98b0c840168fb436a8552850df094faa85af600781
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/aggregate-parameters.png,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/aggregate-parameters.png,874013,871610f8dc4737da328827b4f68500161e039a125e6557fc5700f97a054c2ae7
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/aggregated-diet.pdf,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/aggregated-diet.pdf,119533,f74d78cdc0cdfb0d074854fec9eec786870b2a4abd03951ce0f69adcb9e5ef50
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/aggregated-diet.png,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/aggregated-diet.png,135061,dfb05100a9689b28656dc1dbe22621aa985a8de5911153150bee729f809f8304
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/aggregated-input.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/aggregated-input.json,17929,3b9cf3866690fcd101ab1bd85bb4b8c1b5bd14e90fa4dbf5767a470a0644bd0e
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/diet-detail.png,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/diet-detail.png,133234,1a10d8ee3c7181d2a93022cb7bbf64edee5fd02c7443de102b6f539d1608dcc8
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/docx_content.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/docx_content.json,4039,5c6f66026a5687bbb8681a6a0c0986d47952d27bdef1fec33b277300404095db
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/extract_models.py,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/extract_models.py,5522,78d314ae75994c9ab4daa0762bde40ea904b95eb453f4375de534b39a55db793
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/inspect_aggregate.py,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/inspect_aggregate.py,335,7f2dfb49a9458459e634495f20f7127154b77563294d352d52b4755c8a75bfa2
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/inspect_xls.py,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/inspect_xls.py,436,18d759193aa5a7eec5a529fcca6e3d7751b2fcf789ec27ad895c4b9428b9ffbb
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-01.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-01.txt,5486,c4859445c32f9ac63cf5ffa1f925d3a7d7595cd3cc900936df91e70398edb690
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-02.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-02.txt,4349,fbb108ad5cf0849db7812bb5adeaa81552463c03440ff7b95c061bf20abdaabe
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-03.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-03.txt,9063,4728964810c9c341c58360985d8e7dfef7be7fa1ad69533b7afed23aaaad4e3d
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-04.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-04.txt,5787,69dc6674b412fafedb267e2cb33726a9c88d9c99372f50e25692c9ec13b7ce19
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-05.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-05.txt,3721,4bb12e29db812a8daaa8edd47a1561029ed3ff92367fec1542ecd526e3e295b7
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-06.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-06.txt,4335,5c79c72472af56b4aa9467a97f1bf72aec23588c652ad49cabf03bf992850828
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-07.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-07.txt,9527,bfc7752759ce3b92118e366a3e8e22cd4a92ae0d422fdec961175fb3405da114
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-08.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-08.txt,10004,6ce4265b2e30069d8e5d7fcd0cd356273a3cb29fd9acc8f137ccc28c29baa530
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-09.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/page-09.txt,12834,de14d0d790dc91d8c8bdb6afd5429e9dd0189b3650efc3b258c80cd05a1d6262
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/paper.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/paper.txt,61883,0080aeb6513073ce87cec6f0ecba59220cf66826d0524822d8f0ad599f06af3f
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/preserve_database.py,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/preserve_database.py,9232,225c4af95100e01de22ea1ea86bedd52c7cdeb607edd266dbce2d5448b17db3a
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/prose-all.txt,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/prose-all.txt,16007,fb8cd7ab17f6e13b4a90c6d1bb2325784470e33a9edd8c645857290b149fe735
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_2/13_Humboldt_Current_13_2_Northern_Humboldt_Current_(1995-1998).json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_2/13_Humboldt_Current_13_2_Northern_Humboldt_Current_(1995-1998).json,96188,283b1e5e9a858fb9461ef79d674f8f6cc41fb616ccf5e41a4579c53e9096bcee
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_2/13_Humboldt_Current_13_2_Northern_Humboldt_Current_(1995-1998)_reconstructed.xlsx,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_2/13_Humboldt_Current_13_2_Northern_Humboldt_Current_(1995-1998)_reconstructed.xlsx,19164,56fb4a8430ded0af4faa7a00ec872d3bf812e32204ed534437f81c40e3a9f1a1
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_2/MASS_BALANCE.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_2/MASS_BALANCE.md,5686,7b4275956722bdc60f6cc43d441ae330ef5744ed4b891c0f0afb4b6c6ff6d681
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_2/ewe_conversion.log,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_2/ewe_conversion.log,11385,084eaabfe723e80f08965665ce1a8da70f0a143b7157af814264e58ea7daf548
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_3/13_Humboldt_Current_13_3_Northern_Humboldt_Current_(1995-1998).json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_3/13_Humboldt_Current_13_3_Northern_Humboldt_Current_(1995-1998).json,48386,67b33408a791000fd0e2e6d03b31b21a441af2a1460615069c68c0ee990266ba
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_3/13_Humboldt_Current_13_3_Northern_Humboldt_Current_(1995-1998)_reconstructed.xlsx,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_3/13_Humboldt_Current_13_3_Northern_Humboldt_Current_(1995-1998)_reconstructed.xlsx,12863,97d8c6921d97f911c115c5f1604324ef016a9aaf2088dd898badd45cd033c3c3
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_3/MASS_BALANCE.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_3/MASS_BALANCE.md,4507,abf8f4bd294060861f15a387297eda7f02d632f5c7dd46d6a910be166d93cde8
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_3/ewe_conversion.log,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/raw-converter-13_3/ewe_conversion.log,9760,2ee42c5dd4b5c4699ad0025ffe933119ef42db0030172a516c46761c4f88ddb5
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/render_source_tables.ps1,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/render_source_tables.ps1,1250,af6583b3a44c2d5c353f36f2d3be6e0a7619602729902099e10a2e546348a555
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-diet.pdf,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-diet.pdf,220583,851993c9b6c5d9d71dea5f19365343ef7f1ae1df9396c332fa44a1373d17b870
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-diet.png,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-diet.png,159773,a44e0bf9904a7f8dab1cfe0d12e3e39205f51b99d74fea49b34286aa1b3d56bd
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-fate.pdf,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-fate.pdf,108773,92b922e2b48b8aa238371d076bc298a06b6012acfc6b1da51fa08f5c3d396bc6
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-fate.png,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-fate.png,325318,29b1e51905d260af1539b50749705dd48d047362cbf186fe1d3d7e320e613746
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-input.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-input.json,49223,cfa4cee2a0aa182cb53ec1f5868358185e42574ab9ee89004a5b5388c3219d4b
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-parameters.pdf,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-parameters.pdf,133705,6508c91294e9403952b9d0ade4b8af273b48a233d29ea9f7bfd16fb291f1d39b
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-parameters.png,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/resolved-parameters.png,586338,1312d3b23f7950ae3b5ff0b341c36aa7bd4a44e92835f6ff268b763c74c8db3e
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/supplement.xlsx,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/extracted/work/supplement.xlsx,242745,04994beffc7d4342d2ccec1feed331b45ac463549b9ed9d6e6573452f6e2a7e3
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/footprint.geojson,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/footprint.geojson,264,27c066e8a2ee9668a67d6b30c0fef307cc88ba313d02e4d666c7e8d08f96d4f6
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/metadata.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_013/HUM-2018/metadata.json,3301,4b0420d49d3af94931729d9d37425c29d5040addc06c4896a358f2daba042673
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/GUI-2004/28_646_Guinea_(1998).json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/GUI-2004/28_646_Guinea_(1998).json,142413,7caaa16d3c6c8f752b009efaf1b4d7ec16021d0c9f0fc96fbb3482d686f18f3c
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/GUI-2004/Palomares-et-al-west-africa-ecosystems-bd6604d6.pdf,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/GUI-2004/Palomares-et-al-west-africa-ecosystems-bd6604d6.pdf,5571871,bd6604d63f9b2bf3457fa84d97c1ea414a65c553147b1f9119588e43254d87bf
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/GUI-2004/README.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/GUI-2004/README.md,1287,be80bd6f53332169693849c5b4e092002139f2fb9356633cf0188c996f679c33
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/GUI-2004/metadata.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/GUI-2004/metadata.json,6179,2791b6fc37f0d1e1dc71d746d3cd6a98cd513a3e31e5a00b1ef481cb7e2db5e6
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/LME028-Gascuel-2009/28_726_Guinea_(1985).json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/LME028-Gascuel-2009/28_726_Guinea_(1985).json,117683,de7aa5cf2f8c2585f786120e4a272f84dc11ce641433e74c3cb571f2a23cf623
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/LME028-Gascuel-2009/3506-cb3ad007.pdf,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/LME028-Gascuel-2009/3506-cb3ad007.pdf,766924,cb3ad007af4bdab9345c4910d85ec348fb4b7919267e8c2e5cac312d441b5820
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/LME028-Gascuel-2009/README.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/LME028-Gascuel-2009/README.md,921,cad86365d2849010f7927e051ef3f9bec56ed29d0658764c584970dc1c837470
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/LME028-Gascuel-2009/metadata.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_028/LME028-Gascuel-2009/metadata.json,5371,85515b8bd7104076593686f73bfc340faae17de526390d8d949a81da9384ab05
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_034/LME034-Guenette-2013/009031359-84f3dc3d.pdf,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_034/LME034-Guenette-2013/009031359-84f3dc3d.pdf,1210865,84f3dc3dc64213b2f84c8bb2cf4bb1979f4023fbd00d2b996846dee66f497907
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_034/LME034-Guenette-2013/README.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_034/LME034-Guenette-2013/README.md,1239,7d1193afb8e59da8b4c93bfad0571eab0a182309f08f58555427eafee33d905e
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_034/LME034-Guenette-2013/footprint.geojson,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_034/LME034-Guenette-2013/footprint.geojson,30413,3d21dd55a0fb498e71b988b95411a638deec97fd55eac4a10064ace05be9eaa6
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_034/LME034-Guenette-2013/metadata.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_034/LME034-Guenette-2013/metadata.json,6434,5b42a3c0e194ef6a4955d0d581128b3a05024917fa96b81169e8247615729fef
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2004/Palomares20_FishCentResaRep28-440d8aa8.pdf,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2004/Palomares20_FishCentResaRep28-440d8aa8.pdf,5344843,440d8aa860813d435891b107bf85340df773df322c83fa1f9f82069e3661851d
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2004/README.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2004/README.md,1294,95a24a8f039d0c33bded4fdae3c5cf5fbd28a066e2425e6fba338e8b1111a66a
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2004/footprint.geojson,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2004/footprint.geojson,17612,a0d273b47c2d12d8dddc76ecbb8936df179b722d0950450af55682801c55c34d
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2004/metadata.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2004/metadata.json,6120,7282328ed0c44bc6d3a472137b8c985cf481b7f041269ed8ab1f5915625bdaac
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2015/README.md,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2015/README.md,1044,5cfb0024310985bc9377adbff721d850399d5927d9fb578e40121a4a9865ad21
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2015/footprint.geojson,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2015/footprint.geojson,261,0fc9e0eb36dde4cb2e8924d818ff0eda183ce23059f34620a040c4ef0d8e0b34
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2015/metadata.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2015/metadata.json,7085,74c1f0809e6e20933f1a1da692c40401e71adae4ff8e41c018eece9931dd4fbb
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2015/tv_2015_t_155_article_7-21b7d68d.pdf,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/archive/regions/LME_052/OKH-2015/tv_2015_t_155_article_7-21b7d68d.pdf,2223706,21b7d68d834c47be674cd2a27995a397436feef78b97418694493472f6a89679
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/data/network_ppr.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/data/network_ppr.json,6001685,298755dc9e4f5ee11398b4a7eb44d07247fc5329dc4ae0360d3580f55edcc99e
research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/data/time_series.json,original_research_archive/research/discard_sensitivity_2026_09_10/inputs/PPRAtlas/data/time_series.json,9412218,55a715482c39ff7bacf2cb0b641da7c03f695f9ef15ce92e6179ffd08cf89b7b
